{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 2, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 3, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 4, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 5, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 6, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 7, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 8, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 9, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 10, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 11, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 12, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 13, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 14, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 15, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 16, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 17, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 18, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 19, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 20, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 21, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 22, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/spec/creation_time'}
